url,STRING : publisher,STRING : developer
videogame/www.cduniverse.com/7465967-Kengo-_Legend_Of_The_9.html,,Majesco Entertainment
videogame/www.cduniverse.com/6816697-Killer_7.html,,CAPCOM
videogame/www.cduniverse.com/7623621-King_Of_Clubs.html,,Crave
videogame/www.cduniverse.com/6855535-Kingdom_Hearts_II.html,Square Enix USA,SQUARE ENIX
videogame/www.cduniverse.com/7509249-Kingdom_Under_Fire-_Circle_Of_Doom.html,Microsoft,Microsoft
videogame/www.cduniverse.com/7363647-Konami_Classics_Series-_Arcade_Hits.html,Konami,Konami
videogame/www.cduniverse.com/7465968-Konami_Kids_Playground-_Alphabet_Circus.html,Konami,Konami
videogame/www.cduniverse.com/7631432-Kung_Fu_Panda.html,,Activision Classics
videogame/www.cduniverse.com/5898360-Kya-_Dark_Lineage.html,,Atari
videogame/www.cduniverse.com/6984302-Lawnmower_Racing_Mania_2007.html,Vivendi Games,Activision
videogame/www.cduniverse.com/1880096-Le_Mans_24_Hours.html,Infogrames,Infogames
videogame/www.cduniverse.com/7536571-Left_4_Dead.html,,Electronic Arts
videogame/www.cduniverse.com/7491434-Left_Brain_Right_Brain.html,,Majesco Entertainment
videogame/www.cduniverse.com/7573916-Lego_Indiana_Jones-_The_Original_Adventures.html,,Lucas Arts
videogame/www.cduniverse.com/7058549-Lego_Star_Wars_II-_The_Original_Trilogy.html,TT Games,Lucasarts
videogame/www.cduniverse.com/7435009-Lego_Star_Wars-_Complete_Saga.html,,Lucasarts
videogame/www.cduniverse.com/7631421-Leisure_Suit_Larry-_Box_Office_Bust.html,TBA,Vivendi
videogame/www.cduniverse.com/6985010-Let's_Ride_-_Dreamer.html,,ValuSoft
videogame/www.cduniverse.com/7267628-Let's_Ride_-_Silver_Buckle_Stables.html,ValuSoft,ValuSoft
videogame/www.cduniverse.com/7660390-Littlebigplanet.html,Sony Computer Entertainment Inc.,Sony Playstation
videogame/www.cduniverse.com/7687106-Littlest_Pet_Shop-_Winter.html,Electronic Arts,EA
videogame/www.cduniverse.com/6997079-Lord_Of_The_Rings-_The_Battle_For_Middle-Earth_II.html,Electronic Arts,EA
videogame/www.cduniverse.com/7570720-Lost_Planet-_Extreme_Condition.html,Capcom,CAPCOM
videogame/www.cduniverse.com/7352743-Lumines_Plus.html,Disney Interactive Studios,Disney
videogame/www.cduniverse.com/6867513-Lunar-_Dragon_Song.html,Ubi Soft Entertainment,UBISOFT
videogame/www.cduniverse.com/7120280-Luxor-_Mahjong.html,Mumbo Jumbo,Mumbo Jumbo
videogame/www.cduniverse.com/7494580-Luxor-_Pharaoh's_Challenge.html,Mumbo Jumbo,Mumbo Jumbo
videogame/www.cduniverse.com/7500952-Luxor-_Pharaoh's_Challenge.html,Mumbo Jumbo,Mumbo Jumbo
videogame/www.cduniverse.com/7609027-MC2_Microcon_Racing_Wheel.html,,Mad Catz
videogame/www.cduniverse.com/6885667-MX_vs._Atv_Unleashed-_On_The_Edge.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/7696774-Madagascar-_Escape_2_Africa.html,,Activision Classics
videogame/www.cduniverse.com/7062929-Madden_NFL_07.html,Electronic Arts,EA
videogame/www.cduniverse.com/7403849-Madden_NFL_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7403858-Madden_NFL_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7414421-Madden_NFL_08.html,Electronic Arts,
videogame/www.cduniverse.com/6678393-Madden_NFL_2005.html,Electronic Arts,EA
videogame/www.cduniverse.com/7112933-Maelstrom-_The_Battle_For_Earth_Begins.html,Codemasters,Codemasters
videogame/www.cduniverse.com/7462537-Mah_Jong_Quest-_Expeditions.html,Activision Value,Activision
videogame/www.cduniverse.com/7458229-Mahjong_Garden_Deluxe.html,Electronic Arts,EA
videogame/www.cduniverse.com/7241841-Mahjonng_Variety_Pack_2.html,,eGames
videogame/www.cduniverse.com/7363652-Major_League_Baseball_2K7.html,2K Games,Ttwo
videogame/www.cduniverse.com/6142557-Mario_Kart-_Double_Dash!!.html,,NOVA
videogame/www.cduniverse.com/6936260-Marvel_Nemesis-_Rise_Of_The_Imperfects.html,Electronic Arts,EA
videogame/www.cduniverse.com/7122187-Marvel-_Ultimate_Alliance.html,,Activision
videogame/www.cduniverse.com/7429472-Marvel-_Ultimate_Alliance_Gold_Edition.html,,Activision
videogame/www.cduniverse.com/7484650-Master_Of_Illusion.html,Nintendo,NOVA
videogame/www.cduniverse.com/7473921-Math_Play.html,,SVG
videogame/www.cduniverse.com/6813621-Mech_Assault_2-Lone_Wolf_S..html,Microsoft,Microsoft
videogame/www.cduniverse.com/7357538-Medal_Of_Honor_Collection.html,Electronic Arts,EA
videogame/www.cduniverse.com/7118041-Medieval_II-_Total_War.html,,SEGA
videogame/www.cduniverse.com/7431874-Medieval_II-_Total_War_Kingdoms.html,SEGA,SEGA
videogame/www.cduniverse.com/6840568-Mega_Man_Battle_Network_5-_Team_Colonel.html,,Capcom
videogame/www.cduniverse.com/6840569-Mega_Man_Battle_Network_5-_Team_Protoman.html,,CAPCOM
videogame/www.cduniverse.com/6764017-Metal_Gear_Solid_3-_Snake_Eater.html,,Konami
videogame/www.cduniverse.com/7619790-Metal_Gear_Solid-_The_Essential_Collection.html,Konami,Konami
videogame/www.cduniverse.com/7550172-Microsoft_Flight_Simulator_X-_Acceleration.html,Microsoft,Microsoft
videogame/www.cduniverse.com/7474595-Midnight_Club-_Los_Angeles.html,Rockstar Games,Take 2 Interactive
videogame/www.cduniverse.com/1225232-Midnight_Club-_Street_Racing.html,Rockstar Games,Jack Of All Games
videogame/www.cduniverse.com/6875960-Midway_Arcade_Treasures-_Extended_Play.html,,Midway
videogame/www.cduniverse.com/7375726-Mind_Quiz-_Your_Brain_Coach.html,,UBISOFT
videogame/www.cduniverse.com/7484269-Monkey_King-_The_Legend_Begins.html,UFO Interactive,Tommo
videogame/www.cduniverse.com/6877428-Monopoly.html,,Encore
videogame/www.cduniverse.com/7273898-Monster_4X4_World_Circuit_WRacing_Wheel.html,,
videogame/www.cduniverse.com/7112397-Monster_Bomber.html,,Majesco Entertainment
videogame/www.cduniverse.com/7267906-Monster_Madness-_Battle_For_Suburbia.html,SouthPeak Interactive,South Peak Interactive
videogame/www.cduniverse.com/6872910-Mortal_Kombat-_Shaolin_Monks.html,,Midway
videogame/www.cduniverse.com/7014702-Motogp_'06.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/6798173-Mr_Driller_Drill_Spirits.html,,Namco
videogame/www.cduniverse.com/7470908-My_French_Coach.html,,Ubi Soft
videogame/www.cduniverse.com/7069495-My_Sim_Aquarium.html,,TAKE 2
videogame/www.cduniverse.com/7374760-My_Word_Coach.html,,Ubi Soft
videogame/www.cduniverse.com/7625007-Myth_Makers_-_Orbs_Of_Doom.html,,Bold
videogame/www.cduniverse.com/7529136-Myth_Makers-_Super_Kart_GP.html,,Conspiracy
videogame/www.cduniverse.com/7112404-N3-_Ninety-Nine_Nights.html,Microsoft,Microsoft
videogame/www.cduniverse.com/7069498-NBA_'07.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/7446187-NBA_'08.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/7247977-NBA_2K7.html,2K Sports,Games
videogame/www.cduniverse.com/7201234-NBA_Live_07.html,Electronic Arts,EA
videogame/www.cduniverse.com/7441269-NBA_Live_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7441273-NBA_Live_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7441291-NBA_Live_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7403855-NCAA_Football_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7612639-Nancy_Drew_Double_Dare_5.html,,Ttwo
videogame/www.cduniverse.com/7279995-Nancy_Drew-_Creature_Of_Kapu_Cave.html,,Ttwo
videogame/www.cduniverse.com/7247969-Nancy_Drew-_Danger_By_Design.html,"Her Interactive, Inc.",Ttwo
videogame/www.cduniverse.com/7403082-Nancy_Drew-_Double_Dare_4.html,,Atari
videogame/www.cduniverse.com/7492005-Nancy_Drew-_Legend_Of_The_Crystal_Skull.html,,Ttwo
videogame/www.cduniverse.com/7122055-Naruto-_Clash_of_the_Ninja_2.html,,D3
videogame/www.cduniverse.com/7437617-Naruto-_Rise_of_a_Ninja.html,,Ubi Soft
videogame/www.cduniverse.com/7403856-Nascar_08.html,Electronic Arts,Ea
videogame/www.cduniverse.com/6680694-Naval_Ops-_Commander.html,KOEI Corporation,Koei
videogame/www.cduniverse.com/7316734-Need_For_Speed-_Collector's_Series.html,Electronic Arts,EA
videogame/www.cduniverse.com/7494582-Neogeo_Battle_Coliseum.html,SNK Playmore,SVG
videogame/www.cduniverse.com/7004735-Neopets-_Petpet_Adventures_-_The_Wand_Of_Wishing.html,,Sony
videogame/www.cduniverse.com/6924156-Never_Die_Alone.html,,Fox
videogame/www.cduniverse.com/7019169-Neverwinter_Nights_2_DVD.html,,Atari
videogame/www.cduniverse.com/7019168-Neverwinter-Nights-2.html,,Atari
videogame/www.cduniverse.com/7648832-New_International_Track_&_Field.html,Konami,Konami
videogame/www.cduniverse.com/7388147-Nickelodeon-_4_Games_On_One_Game_Pack.html,,
videogame/www.cduniverse.com/6938740-Nicktoons_Unite!.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/7376413-Nicktoons_Winner's_Cup_Racing.html,,ValuSoft
videogame/www.cduniverse.com/7112402-Nicktoons-_Battle_For_Volcano_Island.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/7402578-Ninja_Gaiden_Sigma.html,Tecmo,Tecmo
videogame/www.cduniverse.com/6940390-No_Limit_Texas_Hold'Em.html,,Vivendi
videogame/www.cduniverse.com/6757861-Nuwave_Video_Game_Enhancer.html,,Nuwave
videogame/www.cduniverse.com/7550869-Office.html,Mumbo Jumbo,Mumbo Jumbo
videogame/www.cduniverse.com/7417380-One_Piece-_Unlimited_Adventure.html,Namco Bandai,Namco
videogame/www.cduniverse.com/3540090-Onimusha_2-_Samurai's_Destiny.html,,CAPCOM
videogame/www.cduniverse.com/7588831-Operation_Darkness.html,,Atlus
videogame/www.cduniverse.com/7432382-Orange_Box.html,Electronic Arts,EA
videogame/www.cduniverse.com/5059047-PSX_Cable_Mini_Plug.html,,Sony
videogame/www.cduniverse.com/4925253-Panic_Room_Superbit.html,,
videogame/www.cduniverse.com/7017390-Paradise.html,Ubi Soft Entertainment,UBISOFT
videogame/www.cduniverse.com/7607274-Patapon.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/7247968-Pet_Vet_3D-_Animal_Hospital.html,,Ttwo
videogame/www.cduniverse.com/7470914-Petz_Wild_Animals-_Dolphinz.html,,Ubi Soft
videogame/www.cduniverse.com/7437608-Petz-_Catz_2.html,,Ubi Soft
videogame/www.cduniverse.com/7510039-Petz-_Catz_2.html,,Ubisoft
videogame/www.cduniverse.com/7574425-Petz-_Dogz_2.html,,Ubi Soft
videogame/www.cduniverse.com/7442739-Petz-_Horsez_2.html,,Ubi Soft
videogame/www.cduniverse.com/6648573-Phantasy_Star_Online_Episode_III-_C.A.R.D._Revolution.html,,SEGA
videogame/www.cduniverse.com/7477403-Pimp_My_Ride.html,Activision Value,Activision
videogame/www.cduniverse.com/7384449-Pirates_Of_The_Caribbean-_At_World's_End.html,Disney Interactive Studios,Disney
videogame/www.cduniverse.com/6827972-Pirates-Sid_Meier.html,,Ttwo
videogame/www.cduniverse.com/7419457-Play_&_Charge_Kit_Elite.html,,Microsoft
videogame/www.cduniverse.com/6995751-Play_Chess-_Deep_Fritz_Grand_Master_Deluxe.html,,Ttwo
videogame/www.cduniverse.com/7332000-Playstation_3_Intercooler.html,,Nyko
videogame/www.cduniverse.com/7357544-Pogo_Island.html,Electronic Arts,Ea
videogame/www.cduniverse.com/7370918-Pokemon_Diamond_Version.html,Nintendo,Nintendo Games
videogame/www.cduniverse.com/7619791-Pokemon_Mystery_Dungeon-_Explorers_Of_Darkness.html,Nintendo,NOVA
videogame/www.cduniverse.com/6854321-Polarium.html,,NOVA
videogame/www.cduniverse.com/7332004-Power_Cord.html,,Nyko
videogame/www.cduniverse.com/7447207-Power_Play_Pool.html,,Conspiracy
videogame/www.cduniverse.com/7365677-Prince_Of_Persia-_Rival_Swords.html,,Ubi Soft
videogame/www.cduniverse.com/6746941-Prince_Of_Persia-_Warrior_Within.html,Ubi Soft Entertainment,
videogame/www.cduniverse.com/7066015-Princess_Bride.html,,Mgm / Ua
videogame/www.cduniverse.com/7407127-Professor_Brainium's_Games.html,Destineer,Destineer Studios
videogame/www.cduniverse.com/7534862-Prototype.html,Sierra,Vivendi
videogame/www.cduniverse.com/7669580-50_Cent-_Blood_On_The_Sand.html,,Vivendi
videogame/www.cduniverse.com/7419437-Ace_Combat_6-_Fires_Of_Liberation.html,,Namco
videogame/www.cduniverse.com/7623281-Afro_Samurai.html,Namco Bandai,Namco
videogame/www.cduniverse.com/7493964-Age_Of_Conan-_Hyborian_Adventures.html,,Eidos
videogame/www.cduniverse.com/7493965-Age_Of_Conan-_Hyborian_Adventures.html,,Eidos
videogame/www.cduniverse.com/6886619-Age_Of_Empires_III.html,Microsoft,Microsoft
videogame/www.cduniverse.com/7624989-Agency.html,Sony Online Entertainment,Sony Playstation
videogame/www.cduniverse.com/6831687-Airborne_Troops-_Countdown_To_D-Day.html,Mud Duck Productions,XS Games
videogame/www.cduniverse.com/7394100-All-Pro_Football_2K8.html,2K Sports,Ttwo
videogame/www.cduniverse.com/6848825-America's_Army-_Rise_Of_A_Soldier.html,Ubi Soft Entertainment,
videogame/www.cduniverse.com/7484268-Amf_Bowling-_Pinbusters.html,Vir2L,Bethesda
videogame/www.cduniverse.com/7623282-Arcana_Heart.html,Atlus,Atlus
videogame/www.cduniverse.com/6714608-Astro_Boy.html,,Sega
videogame/www.cduniverse.com/6947368-Auto_Assault.html,NCsoft,Ncsoft
videogame/www.cduniverse.com/7108794-Backyard_Baseball_2007.html,,Atari
videogame/www.cduniverse.com/7403717-Backyard_Football_2008.html,,Atari
videogame/www.cduniverse.com/7267622-Barnyard.html,,THQ
videogame/www.cduniverse.com/7600509-Baroque.html,Atlus,Atlus
videogame/www.cduniverse.com/6881478-Battalion_Wars.html,Nintendo,Nintendo
videogame/www.cduniverse.com/7055009-Battle_B-Daman_2.html,Atlus,Atlus
videogame/www.cduniverse.com/5059398-Battle_Engine_Aquila.html,,Infogames
videogame/www.cduniverse.com/7473917-Beowulf-_The_Game.html,,Ubi Soft
videogame/www.cduniverse.com/6044781-Beyblade_Vforce-_Super_Tournament_Battle.html,,Atari
videogame/www.cduniverse.com/7622641-Bionic_Commando.html,Capcom,Capcom
videogame/www.cduniverse.com/7227697-Bionicle_Heroes.html,Eidos Interactive,Eidos
videogame/www.cduniverse.com/6872898-Blitz-_The_League.html,,Midway
videogame/www.cduniverse.com/7017722-Bode_Miller_Alpine_Skiing.html,,Jack Of All Games
videogame/www.cduniverse.com/7550864-Boom_Blox.html,Electronic Arts,EA
videogame/www.cduniverse.com/7267658-Bratz_-_Babyz.html,,ValuSoft
videogame/www.cduniverse.com/6885686-Bratz_Rock_Angelz.html,"THQ, Inc.",ValuSoft
videogame/www.cduniverse.com/7116688-Bratz-_Forever_Diamondz.html,,THQ
videogame/www.cduniverse.com/6160251-Brother_Bear.html,Disney Interactive,Disney
videogame/www.cduniverse.com/7374761-Brothers_In_Arms-_Double_Time.html,,Ubi Soft
videogame/www.cduniverse.com/6877246-Bully.html,Rockstar Games,Ttwo
videogame/www.cduniverse.com/7462523-Cabela's_Big_Game_Hunter.html,,Activision
videogame/www.cduniverse.com/6856409-Cabela's_Outdoor_Adventures.html,Activision Inc.,
videogame/www.cduniverse.com/7462524-Cabela's_Trophy_Bucks.html,Activision Value,Activision
videogame/www.cduniverse.com/7462525-Cabela's_Trophy_Bucks.html,Activision Value,Activision
videogame/www.cduniverse.com/7437605-Call_Of_Duty_4-_Modern_Warfare.html,,Activision
videogame/www.cduniverse.com/7437606-Call_Of_Duty_4-_Modern_Warfare.html,,Activision
videogame/www.cduniverse.com/7491425-Call_Of_Duty_4-_Modern_Warfare.html,,Activision Classics
videogame/www.cduniverse.com/6984312-Care_Bears-_Care_Quest.html,The Game Factory,
videogame/www.cduniverse.com/7118053-Charlotte's_Web.html,,SEGA
videogame/www.cduniverse.com/6827847-Chessmaster_10th_Edition.html,Ubi Soft Entertainment,Ubi Soft
videogame/www.cduniverse.com/7446054-Chessmaster-_The_Art_Of_Learning.html,,Ubi Soft
videogame/www.cduniverse.com/6759168-Codename-_Kids_Next_Door_-_Operation_S.O.D.A..html,Global Star Software,Global Star Software
videogame/www.cduniverse.com/7112391-Cooking_Mama.html,,Majesco Entertainment
videogame/www.cduniverse.com/7426222-Corvette_Evolution_GT.html,Valcon Games,Jack Of All Games
videogame/www.cduniverse.com/6714081-Dance_Dance_Revolution_Extreme.html,,Konami
videogame/www.cduniverse.com/7019257-Dance_Factory.html,Codemasters,Codemasters Inc.
videogame/www.cduniverse.com/7477411-Dancing_With_The_Stars.html,,Activision
videogame/www.cduniverse.com/7375715-Dark_Messiah_Of_Might_And_Magic_Elements.html,,Ubi Soft
videogame/www.cduniverse.com/7668888-Deer_Hunter_Tournament.html,,Atari
videogame/www.cduniverse.com/6278898-Demikids-_Light_Version.html,,Atlus
videogame/www.cduniverse.com/7624997-Destroy_All_Humans!_Path_Of_The_Furon.html,,THQ Inc
videogame/www.cduniverse.com/7446173-Devil_May_Cry_4.html,Capcom,Capcom
videogame/www.cduniverse.com/7439773-Dewy's_Adventure.html,Konami,Konami
videogame/www.cduniverse.com/7420537-Dirt.html,Codemasters,South Peak Interactive
videogame/www.cduniverse.com/7420541-Dirt.html,Codemasters,Codemasters
videogame/www.cduniverse.com/7484818-Disgaea-_Afternoon_Of_Darkness.html,NIS,Atlus
videogame/www.cduniverse.com/7470829-Disney_Princess-_Enchanted_Journey.html,Disney Interactive Studios,Disney
videogame/www.cduniverse.com/6856938-Disney's_The_Proud_Family.html,Disney Interactive,Disney
videogame/www.cduniverse.com/7280121-Dogz.html,,
videogame/www.cduniverse.com/6827998-Dogz_5-_Your_Virtual_Petz_Palz_Are_Back!.html,Ubi Soft Entertainment,Ubi Soft
videogame/www.cduniverse.com/7521765-Dora_The_Explorer-_Dora_Saves_The_Mermaids.html,2K Play,Ttwo
videogame/www.cduniverse.com/6800330-Dragon_Ball_Z-_Sagas.html,"Atari, Inc.",Atari
videogame/www.cduniverse.com/7107933-Dragon_Quest_Heroes-_Rocket_Slime.html,Square Enix USA,SQUARE ENIX
videogame/www.cduniverse.com/7365689-Driver-_Parallel_Lines.html,,UBISOFT
"videogame/www.cduniverse.com/6872902-Ed,_Edd_'N_Eddy-_The_Mis-Edventures.html",,Midway
videogame/www.cduniverse.com/6146076-Ejay_Clubworld-_The_Music_Making_Experience.html,,SVG
videogame/www.cduniverse.com/7273085-Elite_Beat_Agents.html,Nintendo,Nintendo
videogame/www.cduniverse.com/6816689-Enthusia_Professional_Racing.html,,Konami
videogame/www.cduniverse.com/7242181-Eragon.html,,Havoc
videogame/www.cduniverse.com/7383840-Eureka_Seven_Vol_2-_The_New_Vision.html,Bandai,Namco
videogame/www.cduniverse.com/5614302-Everquest_Online_Adventures.html,Sony Online Entertainment,Sony
videogame/www.cduniverse.com/6160233-Everquest_Online_Adventures-_Frontiers.html,Sony Online Entertainment,Sonyol
videogame/www.cduniverse.com/7458215-FIFA_Soccer_08.html,Electronic Arts,EA
videogame/www.cduniverse.com/7458237-FIFA_Soccer_08.html,Electronic Arts,Ea
videogame/www.cduniverse.com/6816692-FIFA_Street.html,Electronic Arts,
videogame/www.cduniverse.com/7473919-Fatal_Fury-_Battle_Archives_Volume_1.html,SNK Playmore,SVG
videogame/www.cduniverse.com/7612554-Fatal_Fury-_Battle_Archives_Volume_1.html,SNK Playmore,SNK
videogame/www.cduniverse.com/5729673-Final_Fantasy_Origins.html,,SQUARE ENIX
videogame/www.cduniverse.com/6827898-Final_Fantasy_XI-_Chains_Of_Promathia.html,,SQUARE ENIX
videogame/www.cduniverse.com/6886620-Final_Fantasy_XII.html,,Square Enix
videogame/www.cduniverse.com/7465872-Final_Fantasy_XII-_Revenant_Wings.html,,SQUARE ENIX
videogame/www.cduniverse.com/6850799-Flipnic-_Ultimate_Pinball.html,,Capcom
videogame/www.cduniverse.com/6992278-Flow-_Urban_Dance_Uprising.html,Ubi Soft Entertainment,UBISOFT
videogame/www.cduniverse.com/7227692-Ford_Bold_Moves_Street_Racing.html,Empire Interactive,Eidos
videogame/www.cduniverse.com/6766386-Ford_Mustang-_The_Legend_Lives.html,2K Games,
videogame/www.cduniverse.com/6831709-Ford_Racing_3.html,,Destination Software
videogame/www.cduniverse.com/7688944-Gears_Of_War_Refresh.html,Microsoft,Microsoft
videogame/www.cduniverse.com/6800332-God_Of_War.html,,Sony Playstation
videogame/www.cduniverse.com/7116672-God_Of_War_II.html,,Sony Playstation
videogame/www.cduniverse.com/7551066-Golden_Axe-_Beast_Rider.html,,Sega Games
videogame/www.cduniverse.com/6375846-Grand_Theft_Auto_Double_Pack.html,,Ttwo
videogame/www.cduniverse.com/7208356-Grand_Theft_Auto_IV.html,,Take 2 Interactive
videogame/www.cduniverse.com/7208390-Grand_Theft_Auto_IV.html,,Take 2 Interactive
videogame/www.cduniverse.com/7458164-Grand_Theft_Auto_IV-_Special_Edition.html,Rockstar Games,Ttwo
videogame/www.cduniverse.com/6981878-Grand_Theft_Auto-_San_Andreas.html,Rockstar Games,Ttwo
videogame/www.cduniverse.com/7390451-Grand_Theft_Auto-_Vice_City_Stories.html,Rockstar Games,Rockstar
videogame/www.cduniverse.com/1145918-Grind_Session.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/6746919-Guilty_Gear_X2_Reload.html,Majesco Sales Inc.,Majesco Entertainment
videogame/www.cduniverse.com/7303072-Guilty_Gear_XX_Accent_Core.html,Aksys Games,AKSYS Games
videogame/www.cduniverse.com/7519695-Guilty_Gear_XX_Accent_Core.html,Aksys Games,AKSYS Games
videogame/www.cduniverse.com/7477407-Guitar_Hero_III-_Legends_Of_Rock.html,RedOctane,Activision Classics
videogame/www.cduniverse.com/7477414-Guitar_Hero_III-_Legends_Of_Rock.html,RedOctane,Activision Classics
videogame/www.cduniverse.com/7632693-Guitar_Hero-_Aerosmith.html,,Activision Classics
videogame/www.cduniverse.com/7632694-Guitar_Hero-_Aerosmith.html,,Activision Classics
videogame/www.cduniverse.com/7655468-Guitar_Hero-_Aerosmith.html,,Activision Classics
videogame/www.cduniverse.com/7657564-Guitar_Hero-_Aerosmith_Game_&_Guitar_Controller_Bundle.html,,Activision
videogame/www.cduniverse.com/7657568-Guitar_Hero-_Aerosmith_Game_&_Guitar_Controller_Bundle.html,,Activision
videogame/www.cduniverse.com/6877258-Gunstar_Super_Heroes.html,,Sega
videogame/www.cduniverse.com/7600525-Hail_To_The_Chimp.html,Gamecock,Gamecock
videogame/www.cduniverse.com/7365734-Halo_3.html,Microsoft,
videogame/www.cduniverse.com/7034884-Hard_Rock_Casino.html,Crave Entertainment,SVG
videogame/www.cduniverse.com/7241860-Harley-Davidson-_Race_To_The_Rally.html,,Activision
videogame/www.cduniverse.com/7470163-Harvest_Moon_Boy_&_Girl.html,,SVG
videogame/www.cduniverse.com/7466625-Hellboy-_The_Science_Of_Evil.html,,Konami
videogame/www.cduniverse.com/7378150-High_School_Musical-_Sing_It!_Game_&_Microphone.html,Disney Interactive Studios,Disney
videogame/www.cduniverse.com/7227210-History_Channel_--_Civil_War-_A_Nation_Divided.html,,Activision
videogame/www.cduniverse.com/7434912-Hooked_w_Fishing_Rod_Bundle.html,Aksys Games,AKSYS Games
videogame/www.cduniverse.com/7581480-Incredible_Hulk.html,SEGA,SEGA
videogame/www.cduniverse.com/7470165-Indianapolis_500_Legends.html,Destineer,SVG
videogame/www.cduniverse.com/7672607-Infinite_Undiscovery.html,,Square Enix
videogame/www.cduniverse.com/5845809-Jet_Li-_Rise_To_Honor.html,,Sony
videogame/www.cduniverse.com/7388434-John-Woo-Presents-Stranglehold.html,Midway Games,Midway
videogame/www.cduniverse.com/6984284-Joint_Ops-_Combined_Arms.html,,Activision
videogame/www.cduniverse.com/7412416-Juiced_2-_Hot_Import_Nights.html,,THQ
videogame/www.cduniverse.com/7413536-Kane_&_Lynch-_Dead_Men.html,Eidos Interactive,Eidos
videogame/www.cduniverse.com/7118044-Kim_Possible-_What's_The_Switch.html,,Disney
videogame/www.cduniverse.com/6984314-Koala_Brothers-_Outback_Adventures.html,Game Factory,GAME FACTORY
videogame/www.cduniverse.com/7631426-Kung-Fu-Panda.html,,Activision Classics
videogame/www.cduniverse.com/7512954-Lara_Croft_Tomb_Raider-_Anniversary.html,Eidos Interactive,Eidos
videogame/www.cduniverse.com/6877433-Legend_Of_Kay.html,,CAPCOM
videogame/www.cduniverse.com/6728956-Lilo_&_Stitch_2-_Hamsterviel_Havoc.html,,
videogame/www.cduniverse.com/7524141-Link's_Crossbow_Training.html,Nintendo,NOVA
videogame/www.cduniverse.com/6728957-Disney's_Lizzie_Mcguire_2-_Lizzie_Diaries.html,,Disney
videogame/www.cduniverse.com/5698137-Disney's_Lizzie_Mcguire-_On_The_Go.html,,Disney
videogame/www.cduniverse.com/7573918-Lost_Odyssey.html,Microsoft,Microsoft
videogame/www.cduniverse.com/7363668-MLB_'07-_The_Show.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/7607278-MLB_'08-_The_Show.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/7357539-MVP_07_NCAA_Baseball.html,Electronic Arts,
videogame/www.cduniverse.com/6816701-MVP_Baseball_2005.html,,EA
videogame/www.cduniverse.com/7696783-Madagascar-_Escape_2_Africa.html,,Activision Classics
videogame/www.cduniverse.com/7494411-Madden_NFL_08_En_Espaol.html,Electronic Arts,EA
videogame/www.cduniverse.com/7394103-Manhunt_2.html,Rockstar Games,Ttwo
videogame/www.cduniverse.com/7395073-Manhunt_2.html,Rockstar Games,Ttwo
videogame/www.cduniverse.com/6881501-Mario_Tennis_Power_Tour.html,,Nintendo
videogame/www.cduniverse.com/6146085-Mark_Davis_Pro_Bass_Challenge.html,,SVG
videogame/www.cduniverse.com/7573921-Martial_Arts_Capoeira_Fighters.html,Graffiti Entertainment,Graffiti Ent. Inc.
videogame/www.cduniverse.com/7374839-Medal_Of_Honor_Vanguard.html,Electronic Arts,EA
videogame/www.cduniverse.com/7338680-Disney's_Meet_The_Robinsons.html,Disney Interactive Studios,Disney
videogame/www.cduniverse.com/7057474-Mega_Man_Battle_Network_6-_Cybeast_Falzar.html,,Capcom
videogame/www.cduniverse.com/7425378-Mega_Man_Star_Force-_Pegasus.html,Capcom,CAPCOM
videogame/www.cduniverse.com/6877255-Mega_Man_Zero_4.html,,CAPCOM
videogame/www.cduniverse.com/7583045-Metal_Gear_Solid_4-_Guns_Of_The_Patriots.html,,Konami
videogame/www.cduniverse.com/7491435-Metal_Gear_Solid-_Portable_Ops_Plus.html,Konami,Konami
videogame/www.cduniverse.com/7280122-Metal_Slug_Anthology.html,SNK Playmore,
videogame/www.cduniverse.com/7014701-Miami_Vice.html,,
videogame/www.cduniverse.com/7247972-Microsoft_Flight_Simulator_X.html,Microsoft,Microsoft
videogame/www.cduniverse.com/6984274-Miss_Spider_-_Harvest_Time_Hop_And_Fly.html,Game Factory,Agf
videogame/www.cduniverse.com/7462540-Monster_Jam.html,,Activision
videogame/www.cduniverse.com/7267903-Monster_Madness-_Battle_for_Suburbia.html,SouthPeak Games,South Peak
videogame/www.cduniverse.com/7491436-Motogp_'07.html,Capcom,CAPCOM
